areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCases,newCasesBySpecimenDate
E92000001,England,nation,2021-12-04,,,6542
E92000001,England,nation,2021-12-03,,5851,28052
E92000001,England,nation,2021-12-02,,5915,38595
E92000001,England,nation,2021-12-01,,5829,44794
E92000001,England,nation,2021-11-30,,6123,46008
E92000001,England,nation,2021-11-29,,6094,46345
E92000001,England,nation,2021-11-28,,5890,32966
E92000001,England,nation,2021-11-27,,5852,27699
E92000001,England,nation,2021-11-26,,5992,32822
E92000001,England,nation,2021-11-25,,6068,36184
E92000001,England,nation,2021-11-24,,6062,38870
E92000001,England,nation,2021-11-23,,6257,40050
E92000001,England,nation,2021-11-22,,6424,41881
E92000001,England,nation,2021-11-21,,6322,31032
E92000001,England,nation,2021-11-20,,6191,29202
E92000001,England,nation,2021-11-19,145824,6310,32453
E92000001,England,nation,2021-11-18,145761,6336,36214
E92000001,England,nation,2021-11-17,145696,6412,37404
E92000001,England,nation,2021-11-16,145618,6623,37628
E92000001,England,nation,2021-11-15,145503,6864,41511
E92000001,England,nation,2021-11-14,145389,6707,28905
E92000001,England,nation,2021-11-13,145294,6639,26796
E92000001,England,nation,2021-11-12,145189,6777,30563
E92000001,England,nation,2021-11-11,145095,6861,32900
E92000001,England,nation,2021-11-10,144981,6961,34556
E92000001,England,nation,2021-11-09,144860,7053,33882
E92000001,England,nation,2021-11-08,144738,7075,35283
E92000001,England,nation,2021-11-07,144618,6910,24878
E92000001,England,nation,2021-11-06,144505,6874,22053
E92000001,England,nation,2021-11-05,144375,7072,23825
E92000001,England,nation,2021-11-04,144255,7201,26063
E92000001,England,nation,2021-11-03,144130,7291,28414
E92000001,England,nation,2021-11-02,144002,7510,30403
E92000001,England,nation,2021-11-01,143877,7535,36738
E92000001,England,nation,2021-10-31,143740,7311,28900
E92000001,England,nation,2021-10-30,143597,7155,27683
E92000001,England,nation,2021-10-29,143480,7113,33260
E92000001,England,nation,2021-10-28,143354,7019,34351
E92000001,England,nation,2021-10-27,143204,6951,35769
E92000001,England,nation,2021-10-26,143071,6883,34548
E92000001,England,nation,2021-10-25,142946,6801,39126
E92000001,England,nation,2021-10-24,142827,6515,29485
E92000001,England,nation,2021-10-23,142711,6386,29173
E92000001,England,nation,2021-10-22,142587,6405,33797
E92000001,England,nation,2021-10-21,142478,6366,37789
E92000001,England,nation,2021-10-20,142367,6299,43110
E92000001,England,nation,2021-10-19,142257,6099,43693
E92000001,England,nation,2021-10-18,142152,5938,48244
E92000001,England,nation,2021-10-17,142058,5623,36772
E92000001,England,nation,2021-10-16,141956,5385,31033
E92000001,England,nation,2021-10-15,141853,5363,35916
E92000001,England,nation,2021-10-14,141749,5289,38466
E92000001,England,nation,2021-10-13,141638,5246,39759
E92000001,England,nation,2021-10-12,141543,5213,40064
E92000001,England,nation,2021-10-11,141450,5206,42278
E92000001,England,nation,2021-10-10,141355,5077,30922
E92000001,England,nation,2021-10-09,141275,4921,26599
E92000001,England,nation,2021-10-08,141183,4975,29267
E92000001,England,nation,2021-10-07,141091,4962,31569
E92000001,England,nation,2021-10-06,140996,5009,31915
E92000001,England,nation,2021-10-05,140921,5006,31594
E92000001,England,nation,2021-10-04,140831,4909,35791
E92000001,England,nation,2021-10-03,140751,4778,26630
E92000001,England,nation,2021-10-02,140675,4652,21441
E92000001,England,nation,2021-10-01,140605,4799,23669
E92000001,England,nation,2021-09-30,140505,4916,26248
E92000001,England,nation,2021-09-29,140413,5017,28141
E92000001,England,nation,2021-09-28,140324,5126,29024
E92000001,England,nation,2021-09-27,140242,5121,33899
E92000001,England,nation,2021-09-26,140162,4949,26267
E92000001,England,nation,2021-09-25,140088,5100,22657
E92000001,England,nation,2021-09-24,140000,5036,25221
E92000001,England,nation,2021-09-23,139904,5214,27713
E92000001,England,nation,2021-09-22,139798,5406,28188
E92000001,England,nation,2021-09-21,139687,5543,29952
E92000001,England,nation,2021-09-20,139592,5727,31457
E92000001,England,nation,2021-09-19,139479,5695,24264
E92000001,England,nation,2021-09-18,139382,5688,20520
E92000001,England,nation,2021-09-17,139281,5910,21916
E92000001,England,nation,2021-09-16,139154,6081,21733
E92000001,England,nation,2021-09-15,139040,6306,21955
E92000001,England,nation,2021-09-14,138922,6344,22144
E92000001,England,nation,2021-09-13,138802,6424,24640
E92000001,England,nation,2021-09-12,138728,6253,17507
E92000001,England,nation,2021-09-11,138626,6206,16605
E92000001,England,nation,2021-09-10,138519,6400,20528
E92000001,England,nation,2021-09-09,138410,6254,23904
E92000001,England,nation,2021-09-08,138275,6302,25063
E92000001,England,nation,2021-09-07,138162,6244,27346
E92000001,England,nation,2021-09-06,138037,6375,32371
E92000001,England,nation,2021-09-05,137912,6167,22974
E92000001,England,nation,2021-09-04,137795,6043,22966
E92000001,England,nation,2021-09-03,137681,6195,28115
E92000001,England,nation,2021-09-02,137559,6186,29978
E92000001,England,nation,2021-09-01,137456,6236,30936
E92000001,England,nation,2021-08-31,137357,6293,32854
E92000001,England,nation,2021-08-30,137261,6002,24399
E92000001,England,nation,2021-08-29,137169,5855,18737
E92000001,England,nation,2021-08-28,137057,5756,19694
E92000001,England,nation,2021-08-27,136954,5889,23712
E92000001,England,nation,2021-08-26,136842,5893,25899
E92000001,England,nation,2021-08-25,136737,5922,27247
E92000001,England,nation,2021-08-24,136653,5911,27550
E92000001,England,nation,2021-08-23,136550,6000,29666
E92000001,England,nation,2021-08-22,136454,5749,21953
E92000001,England,nation,2021-08-21,136347,5575,22148
E92000001,England,nation,2021-08-20,136255,5576,25004
E92000001,England,nation,2021-08-19,136149,5554,28393
E92000001,England,nation,2021-08-18,136052,5514,30697
E92000001,England,nation,2021-08-17,135965,5437,30331
E92000001,England,nation,2021-08-16,135880,5429,30152
E92000001,England,nation,2021-08-15,135805,5115,20841
E92000001,England,nation,2021-08-14,135730,4973,20920
E92000001,England,nation,2021-08-13,135646,5076,24467
E92000001,England,nation,2021-08-12,135567,5029,27074
E92000001,England,nation,2021-08-11,135479,5073,28494
E92000001,England,nation,2021-08-10,135404,5096,26984
E92000001,England,nation,2021-08-09,135333,5098,27632
E92000001,England,nation,2021-08-08,135259,4939,19708
E92000001,England,nation,2021-08-07,135194,4817,19503
E92000001,England,nation,2021-08-06,135104,4879,24298
E92000001,England,nation,2021-08-05,135021,4894,27517
E92000001,England,nation,2021-08-04,134934,4944,28242
E92000001,England,nation,2021-08-03,134856,5116,26409
E92000001,England,nation,2021-08-02,134786,5309,25978
E92000001,England,nation,2021-08-01,134711,5090,18218
E92000001,England,nation,2021-07-31,134638,5057,18004
E92000001,England,nation,2021-07-30,134566,5111,21585
E92000001,England,nation,2021-07-29,134479,5056,24794
E92000001,England,nation,2021-07-28,134407,5182,26345
E92000001,England,nation,2021-07-27,134337,5163,25434
E92000001,England,nation,2021-07-26,134278,5055,25926
E92000001,England,nation,2021-07-25,134210,4725,19233
E92000001,England,nation,2021-07-24,134150,4476,19850
E92000001,England,nation,2021-07-23,134092,4401,24009
E92000001,England,nation,2021-07-22,134025,4230,27166
E92000001,England,nation,2021-07-21,133952,4063,31044
E92000001,England,nation,2021-07-20,133904,3894,35122
E92000001,England,nation,2021-07-19,133852,3813,42439
E92000001,England,nation,2021-07-18,133778,3546,32496
E92000001,England,nation,2021-07-17,133720,3442,34639
E92000001,England,nation,2021-07-16,133671,3367,50131
E92000001,England,nation,2021-07-15,133628,3241,56372
E92000001,England,nation,2021-07-14,133585,3110,49282
E92000001,England,nation,2021-07-13,133549,2970,42312
E92000001,England,nation,2021-07-12,133510,2798,39638
E92000001,England,nation,2021-07-11,133478,2564,26939
E92000001,England,nation,2021-07-10,133451,2429,24927
E92000001,England,nation,2021-07-09,133417,2352,28457
E92000001,England,nation,2021-07-08,133378,2209,29279
E92000001,England,nation,2021-07-07,133349,2144,33513
E92000001,England,nation,2021-07-06,133321,1998,30959
E92000001,England,nation,2021-07-05,133299,1888,29526
E92000001,England,nation,2021-07-04,133278,1744,21319
E92000001,England,nation,2021-07-03,133255,1636,20209
E92000001,England,nation,2021-07-02,133228,1611,21743
E92000001,England,nation,2021-07-01,133202,1560,23615
E92000001,England,nation,2021-06-30,133177,1500,23406
E92000001,England,nation,2021-06-29,133154,1445,22679
E92000001,England,nation,2021-06-28,133133,1465,22875
E92000001,England,nation,2021-06-27,133120,1331,15044
E92000001,England,nation,2021-06-26,133100,1276,13179
E92000001,England,nation,2021-06-25,133090,1284,14518
E92000001,England,nation,2021-06-24,133070,1274,14707
E92000001,England,nation,2021-06-23,133048,1255,14397
E92000001,England,nation,2021-06-22,133042,1301,13218
E92000001,England,nation,2021-06-21,133030,1290,12406
E92000001,England,nation,2021-06-20,133019,1168,8008
E92000001,England,nation,2021-06-19,133000,1143,6940
E92000001,England,nation,2021-06-18,132983,1170,8506
E92000001,England,nation,2021-06-17,132969,1122,9199
E92000001,England,nation,2021-06-16,132962,1057,9154
E92000001,England,nation,2021-06-15,132950,1030,8867
E92000001,England,nation,2021-06-14,132935,993,8688
E92000001,England,nation,2021-06-13,132924,947,5909
E92000001,England,nation,2021-06-12,132915,915,5257
E92000001,England,nation,2021-06-11,132905,884,6336
E92000001,England,nation,2021-06-10,132894,906,6528
E92000001,England,nation,2021-06-09,132878,876,6719
E92000001,England,nation,2021-06-08,132864,879,6428
E92000001,England,nation,2021-06-07,132851,860,6595
E92000001,England,nation,2021-06-06,132846,807,4611
E92000001,England,nation,2021-06-05,132834,782,3860
E92000001,England,nation,2021-06-04,132830,805,4737
E92000001,England,nation,2021-06-03,132817,779,4973
E92000001,England,nation,2021-06-02,132803,801,4917
E92000001,England,nation,2021-06-01,132793,776,4334
E92000001,England,nation,2021-05-31,132784,773,3064
E92000001,England,nation,2021-05-30,132774,755,2533
E92000001,England,nation,2021-05-29,132767,748,2392
E92000001,England,nation,2021-05-28,132758,743,2826
E92000001,England,nation,2021-05-27,132746,742,2962
E92000001,England,nation,2021-05-26,132738,745,3068
E92000001,England,nation,2021-05-25,132726,765,2690
E92000001,England,nation,2021-05-24,132719,797,2618
E92000001,England,nation,2021-05-23,132706,756,1842
E92000001,England,nation,2021-05-22,132692,730,1536
E92000001,England,nation,2021-05-21,132689,766,1800
E92000001,England,nation,2021-05-20,132673,749,1914
E92000001,England,nation,2021-05-19,132667,757,2174
E92000001,England,nation,2021-05-18,132664,749,2141
E92000001,England,nation,2021-05-17,132655,798,2244
E92000001,England,nation,2021-05-16,132644,801,1522
E92000001,England,nation,2021-05-15,132634,810,1261
E92000001,England,nation,2021-05-14,132621,818,1459
E92000001,England,nation,2021-05-13,132612,845,1655
E92000001,England,nation,2021-05-12,132602,907,1768
E92000001,England,nation,2021-05-11,132589,921,1745
E92000001,England,nation,2021-05-10,132570,944,2176
E92000001,England,nation,2021-05-09,132563,933,1849
E92000001,England,nation,2021-05-08,132552,948,1203
E92000001,England,nation,2021-05-07,132535,973,1561
E92000001,England,nation,2021-05-06,132520,976,1807
E92000001,England,nation,2021-05-05,132506,1032,2041
E92000001,England,nation,2021-05-04,132486,1093,2044
E92000001,England,nation,2021-05-03,132472,1096,1695
E92000001,England,nation,2021-05-02,132455,1082,1214
E92000001,England,nation,2021-05-01,132440,1071,1129
E92000001,England,nation,2021-04-30,132427,1161,1412
E92000001,England,nation,2021-04-29,132411,1235,1763
E92000001,England,nation,2021-04-28,132396,1278,2018
E92000001,England,nation,2021-04-27,132377,1310,1693
E92000001,England,nation,2021-04-26,132354,1393,2092
E92000001,England,nation,2021-04-25,132335,1377,1774
E92000001,England,nation,2021-04-24,132314,1401,1204
E92000001,England,nation,2021-04-23,132295,1478,1580
E92000001,England,nation,2021-04-22,132272,1523,1885
E92000001,England,nation,2021-04-21,132244,1609,2128
E92000001,England,nation,2021-04-20,132219,1649,1941
E92000001,England,nation,2021-04-19,132189,1732,2130
E92000001,England,nation,2021-04-18,132172,1691,2129
E92000001,England,nation,2021-04-17,132145,1735,1309
E92000001,England,nation,2021-04-16,132111,1844,1810
E92000001,England,nation,2021-04-15,132083,1885,1804
E92000001,England,nation,2021-04-14,132047,1972,1945
E92000001,England,nation,2021-04-13,132022,2057,1909
E92000001,England,nation,2021-04-12,131985,2108,2235
E92000001,England,nation,2021-04-11,131950,2096,1902
E92000001,England,nation,2021-04-10,131918,2190,1890
E92000001,England,nation,2021-04-09,131882,2321,2314
E92000001,England,nation,2021-04-08,131850,2382,2482
E92000001,England,nation,2021-04-07,131799,2486,2590
E92000001,England,nation,2021-04-06,131762,2588,2562
E92000001,England,nation,2021-04-05,131725,2680,2190
E92000001,England,nation,2021-04-04,131690,2672,1923
E92000001,England,nation,2021-04-03,131640,2677,2012
E92000001,England,nation,2021-04-02,131608,2784,2127
E92000001,England,nation,2021-04-01,131570,2928,2866
E92000001,England,nation,2021-03-31,131516,3084,3147
E92000001,England,nation,2021-03-30,131452,3283,2956
E92000001,England,nation,2021-03-29,131404,3466,3197
E92000001,England,nation,2021-03-28,131349,3438,4102
E92000001,England,nation,2021-03-27,131307,3676,2947
E92000001,England,nation,2021-03-26,131252,3712,3627
E92000001,England,nation,2021-03-25,131191,3763,4451
E92000001,England,nation,2021-03-24,131124,4005,5116
E92000001,England,nation,2021-03-23,131066,4245,4345
E92000001,England,nation,2021-03-22,130984,4501,5149
E92000001,England,nation,2021-03-21,130898,4492,4519
E92000001,England,nation,2021-03-20,130792,4589,3371
E92000001,England,nation,2021-03-19,130705,4841,4143
E92000001,England,nation,2021-03-18,130625,5083,4528
E92000001,England,nation,2021-03-17,130540,5397,4849
E92000001,England,nation,2021-03-16,130436,5664,4742
E92000001,England,nation,2021-03-15,130342,5976,5442
E92000001,England,nation,2021-03-14,130223,6039,3586
E92000001,England,nation,2021-03-13,130111,6072,3456
E92000001,England,nation,2021-03-12,129989,6391,4619
E92000001,England,nation,2021-03-11,129873,6687,4690
E92000001,England,nation,2021-03-10,129721,6975,5014
E92000001,England,nation,2021-03-09,129587,7451,5221
E92000001,England,nation,2021-03-08,129427,7847,5573
E92000001,England,nation,2021-03-07,129262,7812,3543
E92000001,England,nation,2021-03-06,129090,8021,3708
E92000001,England,nation,2021-03-05,128912,8594,4554
E92000001,England,nation,2021-03-04,128709,9092,4798
E92000001,England,nation,2021-03-03,128506,9594,5104
E92000001,England,nation,2021-03-02,128321,10121,5684
E92000001,England,nation,2021-03-01,128111,10765,5896
E92000001,England,nation,2021-02-28,127861,10663,3957
E92000001,England,nation,2021-02-27,127606,11090,4105
E92000001,England,nation,2021-02-26,127343,11781,5669
E92000001,England,nation,2021-02-25,127084,12449,6619
E92000001,England,nation,2021-02-24,126781,13007,7303
E92000001,England,nation,2021-02-23,126467,13511,8143
E92000001,England,nation,2021-02-22,126135,14137,9858
E92000001,England,nation,2021-02-21,125813,14142,6800
E92000001,England,nation,2021-02-20,125458,14316,6894
E92000001,England,nation,2021-02-19,125073,15018,8884
E92000001,England,nation,2021-02-18,124685,15633,9912
E92000001,England,nation,2021-02-17,124231,16458,10028
E92000001,England,nation,2021-02-16,123795,17093,10816
E92000001,England,nation,2021-02-15,123297,17730,12471
E92000001,England,nation,2021-02-14,122750,17787,7534
E92000001,England,nation,2021-02-13,122233,17694,7743
E92000001,England,nation,2021-02-12,121724,19009,10573
E92000001,England,nation,2021-02-11,121180,19983,11232
E92000001,England,nation,2021-02-10,120593,20926,11848
E92000001,England,nation,2021-02-09,119966,22067,12245
E92000001,England,nation,2021-02-08,119339,23020,13852
E92000001,England,nation,2021-02-07,118640,22991,10160
E92000001,England,nation,2021-02-06,117977,23042,10590
E92000001,England,nation,2021-02-05,117294,24402,13980
E92000001,England,nation,2021-02-04,116525,25334,16159
E92000001,England,nation,2021-02-03,115790,26374,17412
E92000001,England,nation,2021-02-02,114924,27397,17661
E92000001,England,nation,2021-02-01,114073,28539,20112
E92000001,England,nation,2021-01-31,113182,28112,13708
E92000001,England,nation,2021-01-30,112286,28571,15004
E92000001,England,nation,2021-01-29,111364,29359,19687
E92000001,England,nation,2021-01-28,110361,30333,21842
E92000001,England,nation,2021-01-27,109252,30846,23238
E92000001,England,nation,2021-01-26,108148,32337,24434
E92000001,England,nation,2021-01-25,107104,32938,27112
E92000001,England,nation,2021-01-24,105957,32907,15455
E92000001,England,nation,2021-01-23,104876,32614,19873
E92000001,England,nation,2021-01-22,103731,33412,26908
E92000001,England,nation,2021-01-21,102545,33235,28753
E92000001,England,nation,2021-01-20,101343,33886,31744
E92000001,England,nation,2021-01-19,100110,34015,35960
E92000001,England,nation,2021-01-18,98787,34336,40722
E92000001,England,nation,2021-01-17,97548,33352,26210
E92000001,England,nation,2021-01-16,96323,32923,27655
E92000001,England,nation,2021-01-15,95085,33362,36785
E92000001,England,nation,2021-01-14,93926,32925,38535
E92000001,England,nation,2021-01-13,92762,32689,41162
E92000001,England,nation,2021-01-12,91605,32202,44678
E92000001,England,nation,2021-01-11,90435,32070,52016
E92000001,England,nation,2021-01-10,89364,30758,32859
E92000001,England,nation,2021-01-09,88337,29462,35447
E92000001,England,nation,2021-01-08,87364,29346,42335
E92000001,England,nation,2021-01-07,86442,28246,46855
E92000001,England,nation,2021-01-06,85527,27727,51319
E92000001,England,nation,2021-01-05,84645,26467,58039
E92000001,England,nation,2021-01-04,83792,26626,69110
E92000001,England,nation,2021-01-03,83003,24957,49509
E92000001,England,nation,2021-01-02,82319,23557,54174
E92000001,England,nation,2021-01-01,81595,22534,28226
E92000001,England,nation,2020-12-31,80904,22728,46696
E92000001,England,nation,2020-12-30,80203,22713,62885
E92000001,England,nation,2020-12-29,79548,21787,72502
E92000001,England,nation,2020-12-28,78934,20426,40040
E92000001,England,nation,2020-12-27,78319,19277,42434
E92000001,England,nation,2020-12-26,77707,18350,36708
E92000001,England,nation,2020-12-25,77114,17701,12671
E92000001,England,nation,2020-12-24,76556,18227,28694
E92000001,England,nation,2020-12-23,76053,17834,37607
E92000001,England,nation,2020-12-22,75534,18063,40901
E92000001,England,nation,2020-12-21,74995,17709,42594
E92000001,England,nation,2020-12-20,74489,16633,28941
E92000001,England,nation,2020-12-19,74034,16183,21736
E92000001,England,nation,2020-12-18,73577,15866,31831
E92000001,England,nation,2020-12-17,73099,15741,29605
E92000001,England,nation,2020-12-16,72636,15465,30123
E92000001,England,nation,2020-12-15,72250,15031,29094
E92000001,England,nation,2020-12-14,71842,15053,29511
E92000001,England,nation,2020-12-13,71420,14460,18126
E92000001,England,nation,2020-12-12,71010,13927,16029
E92000001,England,nation,2020-12-11,70599,13901,19865
E92000001,England,nation,2020-12-10,70175,13796,18540
E92000001,England,nation,2020-12-09,69768,13467,17460
E92000001,England,nation,2020-12-08,69387,13629,16669
E92000001,England,nation,2020-12-07,68989,13616,17390
E92000001,England,nation,2020-12-06,68610,13189,10871
E92000001,England,nation,2020-12-05,68247,12968,10140
E92000001,England,nation,2020-12-04,67902,12987,12880
E92000001,England,nation,2020-12-03,67482,12896,12526
E92000001,England,nation,2020-12-02,67072,13212,13465
E92000001,England,nation,2020-12-01,66724,13507,13522
