areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCases,newCasesBySpecimenDate
E92000001,England,nation,2020-11-30,66365,13756,15027
E92000001,England,nation,2020-11-29,65980,13521,8903
E92000001,England,nation,2020-11-28,65557,13208,9202
E92000001,England,nation,2020-11-27,65168,13754,12266
E92000001,England,nation,2020-11-26,64781,13908,12271
E92000001,England,nation,2020-11-25,64401,14240,13931
E92000001,England,nation,2020-11-24,63965,14506,14026
E92000001,England,nation,2020-11-23,63542,14712,16208
E92000001,England,nation,2020-11-22,63113,14354,10036
E92000001,England,nation,2020-11-21,62693,14118,10618
E92000001,England,nation,2020-11-20,62280,14236,14678
E92000001,England,nation,2020-11-19,61873,14479,15495
E92000001,England,nation,2020-11-18,61466,14490,18205
E92000001,England,nation,2020-11-17,61022,14411,20318
E92000001,England,nation,2020-11-16,60644,14313,23721
E92000001,England,nation,2020-11-15,60282,13886,14208
E92000001,England,nation,2020-11-14,59907,13399,16034
E92000001,England,nation,2020-11-13,59540,13328,21648
E92000001,England,nation,2020-11-12,59188,12967,21949
E92000001,England,nation,2020-11-11,58831,12730,24637
E92000001,England,nation,2020-11-10,58514,12033,24466
E92000001,England,nation,2020-11-09,58185,12259,28094
E92000001,England,nation,2020-11-08,57781,11680,17969
E92000001,England,nation,2020-11-07,57434,11514,16616
E92000001,England,nation,2020-11-06,57086,11181,20827
E92000001,England,nation,2020-11-05,56747,10994,20878
E92000001,England,nation,2020-11-04,56447,11037,20694
E92000001,England,nation,2020-11-03,56164,10971,22311
E92000001,England,nation,2020-11-02,55860,10397,27934
E92000001,England,nation,2020-11-01,55581,9623,13367
E92000001,England,nation,2020-10-31,55298,9782,14344
E92000001,England,nation,2020-10-30,55021,9295,19645
E92000001,England,nation,2020-10-29,54737,9127,19968
E92000001,England,nation,2020-10-28,54484,9070,20232
E92000001,England,nation,2020-10-27,54256,8595,20488
E92000001,England,nation,2020-10-26,54030,7856,22751
E92000001,England,nation,2020-10-25,53812,7612,13164
E92000001,England,nation,2020-10-24,53605,7176,13519
E92000001,England,nation,2020-10-23,53431,6842,18104
E92000001,England,nation,2020-10-22,53248,6345,19609
E92000001,England,nation,2020-10-21,53062,6271,21484
E92000001,England,nation,2020-10-20,52866,6072,21327
E92000001,England,nation,2020-10-19,52689,5644,22107
E92000001,England,nation,2020-10-18,52534,5202,11855
E92000001,England,nation,2020-10-17,52410,5029,12354
E92000001,England,nation,2020-10-16,52242,4854,14545
E92000001,England,nation,2020-10-15,52117,4569,15236
E92000001,England,nation,2020-10-14,51993,4313,16435
E92000001,England,nation,2020-10-13,51889,4105,15434
E92000001,England,nation,2020-10-12,51795,3827,16196
E92000001,England,nation,2020-10-11,51701,3604,9652
E92000001,England,nation,2020-10-10,51595,3369,10151
E92000001,England,nation,2020-10-09,51508,3238,13010
E92000001,England,nation,2020-10-08,51426,3179,15264
E92000001,England,nation,2020-10-07,51346,3066,15183
E92000001,England,nation,2020-10-06,51258,2903,14287
E92000001,England,nation,2020-10-05,51189,2705,14035
E92000001,England,nation,2020-10-04,51135,2435,9830
E92000001,England,nation,2020-10-03,51080,2290,9698
E92000001,England,nation,2020-10-02,51024,2180,11574
E92000001,England,nation,2020-10-01,50955,2069,11303
E92000001,England,nation,2020-09-30,50899,2036,10522
E92000001,England,nation,2020-09-29,50846,1954,8715
E92000001,England,nation,2020-09-28,50804,1955,8572
E92000001,England,nation,2020-09-27,50757,1793,6025
E92000001,England,nation,2020-09-26,50708,1689,5648
E92000001,England,nation,2020-09-25,50665,1686,6032
E92000001,England,nation,2020-09-24,50630,1546,6292
E92000001,England,nation,2020-09-23,50597,1439,5884
E92000001,England,nation,2020-09-22,50545,1378,5354
E92000001,England,nation,2020-09-21,50513,1299,4695
E92000001,England,nation,2020-09-20,50487,1174,4625
E92000001,England,nation,2020-09-19,50453,1081,4175
E92000001,England,nation,2020-09-18,50431,1020,4271
E92000001,England,nation,2020-09-17,50406,984,3938
E92000001,England,nation,2020-09-16,50372,929,3744
E92000001,England,nation,2020-09-15,50347,891,3037
E92000001,England,nation,2020-09-14,50325,812,2891
E92000001,England,nation,2020-09-13,50308,691,1708
E92000001,England,nation,2020-09-12,50290,663,2205
E92000001,England,nation,2020-09-11,50269,622,2858
E92000001,England,nation,2020-09-10,50254,572,3095
E92000001,England,nation,2020-09-09,50239,557,2849
E92000001,England,nation,2020-09-08,50229,535,3001
E92000001,England,nation,2020-09-07,50214,555,3460
E92000001,England,nation,2020-09-06,50194,483,2056
E92000001,England,nation,2020-09-05,50181,471,2189
E92000001,England,nation,2020-09-04,50169,474,2590
E92000001,England,nation,2020-09-03,50155,468,2661
E92000001,England,nation,2020-09-02,50149,451,2617
E92000001,England,nation,2020-09-01,50136,496,1927
E92000001,England,nation,2020-08-31,50127,495,1259
E92000001,England,nation,2020-08-30,50111,479,976
E92000001,England,nation,2020-08-29,50103,478,1039
E92000001,England,nation,2020-08-28,50095,469,1384
E92000001,England,nation,2020-08-27,50084,492,1325
E92000001,England,nation,2020-08-26,50073,485,1138
E92000001,England,nation,2020-08-25,50058,500,1062
E92000001,England,nation,2020-08-24,50039,522,1132
E92000001,England,nation,2020-08-23,50031,522,697
E92000001,England,nation,2020-08-22,50015,594,715
E92000001,England,nation,2020-08-21,50004,528,1005
E92000001,England,nation,2020-08-20,49995,551,1219
E92000001,England,nation,2020-08-19,49979,571,1074
E92000001,England,nation,2020-08-18,49969,597,924
E92000001,England,nation,2020-08-17,49958,626,1135
E92000001,England,nation,2020-08-16,49939,634,529
E92000001,England,nation,2020-08-15,49927,630,643
E92000001,England,nation,2020-08-14,49906,642,1037
E92000001,England,nation,2020-08-13,49891,652,1020
E92000001,England,nation,2020-08-12,49873,642,1095
E92000001,England,nation,2020-08-11,49853,672,1213
E92000001,England,nation,2020-08-10,49833,714,1349
E92000001,England,nation,2020-08-09,49810,611,555
E92000001,England,nation,2020-08-08,49792,650,636
E92000001,England,nation,2020-08-07,49774,711,866
E92000001,England,nation,2020-08-06,49755,756,980
E92000001,England,nation,2020-08-05,49738,805,942
E92000001,England,nation,2020-08-04,49731,807,920
E92000001,England,nation,2020-08-03,49711,842,936
E92000001,England,nation,2020-08-02,49692,847,512
E92000001,England,nation,2020-08-01,49677,879,494
E92000001,England,nation,2020-07-31,49661,870,626
E92000001,England,nation,2020-07-30,49635,898,856
E92000001,England,nation,2020-07-29,49621,927,971
E92000001,England,nation,2020-07-28,49600,944,778
E92000001,England,nation,2020-07-27,49580,945,809
E92000001,England,nation,2020-07-26,49564,965,515
E92000001,England,nation,2020-07-25,49536,977,492
E92000001,England,nation,2020-07-24,49516,1018,716
E92000001,England,nation,2020-07-23,49499,1095,729
E92000001,England,nation,2020-07-22,49466,1305,747
E92000001,England,nation,2020-07-21,49432,1188,688
E92000001,England,nation,2020-07-20,49402,1278,753
E92000001,England,nation,2020-07-19,49373,1301,414
E92000001,England,nation,2020-07-18,49351,1321,467
E92000001,England,nation,2020-07-17,49323,1346,548
E92000001,England,nation,2020-07-16,49292,1348,641
E92000001,England,nation,2020-07-15,49274,1489,724
E92000001,England,nation,2020-07-14,49235,1506,650
E92000001,England,nation,2020-07-13,49197,1612,690
E92000001,England,nation,2020-07-12,49155,1611,353
E92000001,England,nation,2020-07-11,49126,1640,420
E92000001,England,nation,2020-07-10,49093,1746,519
E92000001,England,nation,2020-07-09,49051,1801,682
E92000001,England,nation,2020-07-08,48995,1888,672
E92000001,England,nation,2020-07-07,48951,2010,560
E92000001,England,nation,2020-07-06,48910,2099,654
E92000001,England,nation,2020-07-05,48862,2100,540
E92000001,England,nation,2020-07-04,48818,2152,387
E92000001,England,nation,2020-07-03,48772,2294,542
E92000001,England,nation,2020-07-02,48727,2410,564
E92000001,England,nation,2020-07-01,48672,2509,615
E92000001,England,nation,2020-06-30,48628,2665,572
E92000001,England,nation,2020-06-29,48557,3024,666
E92000001,England,nation,2020-06-28,48494,2818,410
E92000001,England,nation,2020-06-27,48432,2819,504
E92000001,England,nation,2020-06-26,48371,2859,640
E92000001,England,nation,2020-06-25,48301,3066,635
E92000001,England,nation,2020-06-24,48204,3223,726
E92000001,England,nation,2020-06-23,48111,3288,729
E92000001,England,nation,2020-06-22,48022,3417,814
E92000001,England,nation,2020-06-21,47948,3373,549
E92000001,England,nation,2020-06-20,47881,3423,628
E92000001,England,nation,2020-06-19,47805,3575,821
E92000001,England,nation,2020-06-18,47729,3681,942
E92000001,England,nation,2020-06-17,47650,3826,910
E92000001,England,nation,2020-06-16,47559,3934,993
E92000001,England,nation,2020-06-15,47456,3920,936
E92000001,England,nation,2020-06-14,47364,3973,744
E92000001,England,nation,2020-06-13,47245,4000,789
E92000001,England,nation,2020-06-12,47160,4136,943
E92000001,England,nation,2020-06-11,47038,4179,912
E92000001,England,nation,2020-06-10,46930,4447,1080
E92000001,England,nation,2020-06-09,46788,4665,1054
E92000001,England,nation,2020-06-08,46661,4830,990
E92000001,England,nation,2020-06-07,46519,4820,666
E92000001,England,nation,2020-06-06,46382,5004,726
E92000001,England,nation,2020-06-05,46253,5213,1024
E92000001,England,nation,2020-06-04,46093,5398,1145
E92000001,England,nation,2020-06-03,45930,5600,1238
E92000001,England,nation,2020-06-02,45751,5827,1348
E92000001,England,nation,2020-06-01,45547,5954,1312
E92000001,England,nation,2020-05-31,45368,5933,987
E92000001,England,nation,2020-05-30,45193,5972,996
E92000001,England,nation,2020-05-29,45005,6250,1371
E92000001,England,nation,2020-05-28,44789,6528,1571
E92000001,England,nation,2020-05-27,44548,6836,1609
E92000001,England,nation,2020-05-26,44315,7305,1450
E92000001,England,nation,2020-05-25,44055,7448,1376
E92000001,England,nation,2020-05-24,43815,7415,1200
E92000001,England,nation,2020-05-23,43581,7428,1301
E92000001,England,nation,2020-05-22,43326,7761,1792
E92000001,England,nation,2020-05-21,43070,7903,2267
E92000001,England,nation,2020-05-20,42784,8115,2341
E92000001,England,nation,2020-05-19,42481,8518,2583
E92000001,England,nation,2020-05-18,42165,8668,2205
E92000001,England,nation,2020-05-17,41821,8611,1586
E92000001,England,nation,2020-05-16,41505,8643,1767
E92000001,England,nation,2020-05-15,41154,9079,2130
E92000001,England,nation,2020-05-14,40795,9231,2208
E92000001,England,nation,2020-05-13,40422,9602,2882
E92000001,England,nation,2020-05-12,40049,9791,2918
E92000001,England,nation,2020-05-11,39669,10109,3057
E92000001,England,nation,2020-05-10,39314,9893,2001
E92000001,England,nation,2020-05-09,38891,10176,1793
E92000001,England,nation,2020-05-08,38428,10249,2621
E92000001,England,nation,2020-05-07,37946,10726,3201
E92000001,England,nation,2020-05-06,37411,11227,3260
E92000001,England,nation,2020-05-05,36887,11754,3137
E92000001,England,nation,2020-05-04,36350,12020,2844
E92000001,England,nation,2020-05-03,35788,12119,2631
E92000001,England,nation,2020-05-02,35232,12314,2744
E92000001,England,nation,2020-05-01,34642,12623,4082
E92000001,England,nation,2020-04-30,33981,12922,4306
E92000001,England,nation,2020-04-29,33321,13224,4728
E92000001,England,nation,2020-04-28,32622,13565,4104
E92000001,England,nation,2020-04-27,31921,14255,4024
E92000001,England,nation,2020-04-26,31197,14174,3132
E92000001,England,nation,2020-04-25,30434,14202,3367
E92000001,England,nation,2020-04-24,29663,14642,4344
E92000001,England,nation,2020-04-23,28789,15402,4556
E92000001,England,nation,2020-04-22,27896,16018,4794
E92000001,England,nation,2020-04-21,26957,16517,3972
E92000001,England,nation,2020-04-20,26041,16654,3674
E92000001,England,nation,2020-04-19,25049,16928,3471
E92000001,England,nation,2020-04-18,24082,16850,4106
E92000001,England,nation,2020-04-17,23052,16728,4061
E92000001,England,nation,2020-04-16,21945,17783,4344
E92000001,England,nation,2020-04-15,20798,17934,4215
E92000001,England,nation,2020-04-14,19698,18552,3537
E92000001,England,nation,2020-04-13,18618,18621,3428
E92000001,England,nation,2020-04-12,17542,18974,2936
E92000001,England,nation,2020-04-11,16334,18604,3060
E92000001,England,nation,2020-04-10,15131,18669,3576
E92000001,England,nation,2020-04-09,13968,18423,4054
E92000001,England,nation,2020-04-08,12791,18152,4281
E92000001,England,nation,2020-04-07,11505,17814,4564
E92000001,England,nation,2020-04-06,10360,17154,4370
E92000001,England,nation,2020-04-05,9335,16657,3074
E92000001,England,nation,2020-04-04,8272,15469,3379
E92000001,England,nation,2020-04-03,7249,13635,4077
E92000001,England,nation,2020-04-02,6322,12135,4062
E92000001,England,nation,2020-04-01,5430,12059,4117
E92000001,England,nation,2020-03-31,4604,11154,3781
E92000001,England,nation,2020-03-30,3863,9852,3515
E92000001,England,nation,2020-03-29,3232,8424,2435
E92000001,England,nation,2020-03-28,2701,7269,2368
E92000001,England,nation,2020-03-27,2252,6462,2649
E92000001,England,nation,2020-03-26,1836,5226,2606
E92000001,England,nation,2020-03-25,1466,4402,2252
E92000001,England,nation,2020-03-24,1167,3598,2024
E92000001,England,nation,2020-03-23,930,3183,2012
E92000001,England,nation,2020-03-22,742,2670,1206
E92000001,England,nation,2020-03-21,570,2152,1029
E92000001,England,nation,2020-03-20,444,1580,1083
E92000001,England,nation,2020-03-19,335,,928
E92000001,England,nation,2020-03-18,264,,908
E92000001,England,nation,2020-03-17,198,,680
E92000001,England,nation,2020-03-16,144,,543
E92000001,England,nation,2020-03-15,100,,396
E92000001,England,nation,2020-03-14,72,,315
E92000001,England,nation,2020-03-13,53,,392
E92000001,England,nation,2020-03-12,37,,415
E92000001,England,nation,2020-03-11,26,,351
E92000001,England,nation,2020-03-10,19,,228
E92000001,England,nation,2020-03-09,16,,125
E92000001,England,nation,2020-03-08,11,,50
E92000001,England,nation,2020-03-07,9,,55
E92000001,England,nation,2020-03-06,9,,73
E92000001,England,nation,2020-03-05,7,,46
E92000001,England,nation,2020-03-04,5,,49
E92000001,England,nation,2020-03-03,4,,54
E92000001,England,nation,2020-03-02,4,,38
E92000001,England,nation,2020-03-01,3,,20
E92000001,England,nation,2020-02-29,3,,5
E92000001,England,nation,2020-02-28,3,,11
E92000001,England,nation,2020-02-27,3,,7
E92000001,England,nation,2020-02-26,3,,4
E92000001,England,nation,2020-02-25,3,,5
E92000001,England,nation,2020-02-24,3,,2
E92000001,England,nation,2020-02-23,3,,1
E92000001,England,nation,2020-02-22,3,,0
E92000001,England,nation,2020-02-21,2,,1
E92000001,England,nation,2020-02-20,2,,0
E92000001,England,nation,2020-02-19,2,,0
E92000001,England,nation,2020-02-18,2,,0
E92000001,England,nation,2020-02-17,2,,0
E92000001,England,nation,2020-02-16,2,,0
E92000001,England,nation,2020-02-15,2,,0
E92000001,England,nation,2020-02-14,2,,0
E92000001,England,nation,2020-02-13,2,,0
E92000001,England,nation,2020-02-12,2,,0
E92000001,England,nation,2020-02-11,2,,1
E92000001,England,nation,2020-02-10,2,,0
E92000001,England,nation,2020-02-09,2,,1
E92000001,England,nation,2020-02-08,2,,4
E92000001,England,nation,2020-02-07,2,,0
E92000001,England,nation,2020-02-06,2,,0
E92000001,England,nation,2020-02-05,2,,1
E92000001,England,nation,2020-02-04,2,,0
E92000001,England,nation,2020-02-03,2,,0
E92000001,England,nation,2020-02-02,2,,0
E92000001,England,nation,2020-02-01,1,,0
E92000001,England,nation,2020-01-31,1,,0
E07000041,Exeter,ltla,2021-12-04,,,38
E07000041,Exeter,ltla,2021-12-03,,,98
E07000041,Exeter,ltla,2021-12-02,,,136
E07000041,Exeter,ltla,2021-12-01,,,126
E07000041,Exeter,ltla,2021-11-30,,,129
E07000041,Exeter,ltla,2021-11-29,,,160
E07000041,Exeter,ltla,2021-11-28,,,123
E07000041,Exeter,ltla,2021-11-27,,,88
E07000041,Exeter,ltla,2021-11-26,,,83
E07000041,Exeter,ltla,2021-11-25,,,109
E07000041,Exeter,ltla,2021-11-24,,,108
E07000041,Exeter,ltla,2021-11-23,,,127
E07000041,Exeter,ltla,2021-11-22,,,103
E07000041,Exeter,ltla,2021-11-21,,,72
E07000041,Exeter,ltla,2021-11-20,,,100
E07000041,Exeter,ltla,2021-11-19,,,86
E07000041,Exeter,ltla,2021-11-18,,,90
E07000041,Exeter,ltla,2021-11-17,,,130
E07000041,Exeter,ltla,2021-11-16,,,126
E07000041,Exeter,ltla,2021-11-15,,,96
E07000041,Exeter,ltla,2021-11-14,,,98
E07000041,Exeter,ltla,2021-11-13,,,70
E07000041,Exeter,ltla,2021-11-12,,,85
E07000041,Exeter,ltla,2021-11-11,,,104
E07000041,Exeter,ltla,2021-11-10,,,86
E07000041,Exeter,ltla,2021-11-09,,,97
E07000041,Exeter,ltla,2021-11-08,,,106
E07000041,Exeter,ltla,2021-11-07,,,66
E07000041,Exeter,ltla,2021-11-06,,,81
E07000041,Exeter,ltla,2021-11-05,,,68
E07000041,Exeter,ltla,2021-11-04,,,59
E07000041,Exeter,ltla,2021-11-03,,,81
E07000041,Exeter,ltla,2021-11-02,,,68
E07000041,Exeter,ltla,2021-11-01,,,83
E07000041,Exeter,ltla,2021-10-31,,,63
E07000041,Exeter,ltla,2021-10-30,,,52
E07000041,Exeter,ltla,2021-10-29,,,97
E07000041,Exeter,ltla,2021-10-28,,,93
E07000041,Exeter,ltla,2021-10-27,,,88
E07000041,Exeter,ltla,2021-10-26,,,85
E07000041,Exeter,ltla,2021-10-25,,,84
E07000041,Exeter,ltla,2021-10-24,,,52
E07000041,Exeter,ltla,2021-10-23,,,61
E07000041,Exeter,ltla,2021-10-22,,,82
E07000041,Exeter,ltla,2021-10-21,,,88
E07000041,Exeter,ltla,2021-10-20,,,102
E07000041,Exeter,ltla,2021-10-19,,,69
E07000041,Exeter,ltla,2021-10-18,,,104
E07000041,Exeter,ltla,2021-10-17,,,73
E07000041,Exeter,ltla,2021-10-16,,,59
E07000041,Exeter,ltla,2021-10-15,,,54
E07000041,Exeter,ltla,2021-10-14,,,67
E07000041,Exeter,ltla,2021-10-13,,,46
E07000041,Exeter,ltla,2021-10-12,,,64
E07000041,Exeter,ltla,2021-10-11,,,74
E07000041,Exeter,ltla,2021-10-10,,,71
E07000041,Exeter,ltla,2021-10-09,,,43
E07000041,Exeter,ltla,2021-10-08,,,75
E07000041,Exeter,ltla,2021-10-07,,,64
E07000041,Exeter,ltla,2021-10-06,,,55
E07000041,Exeter,ltla,2021-10-05,,,59
E07000041,Exeter,ltla,2021-10-04,,,81
E07000041,Exeter,ltla,2021-10-03,,,79
E07000041,Exeter,ltla,2021-10-02,,,41
E07000041,Exeter,ltla,2021-10-01,,,44
E07000041,Exeter,ltla,2021-09-30,,,53
E07000041,Exeter,ltla,2021-09-29,,,54
E07000041,Exeter,ltla,2021-09-28,,,72
E07000041,Exeter,ltla,2021-09-27,,,73
E07000041,Exeter,ltla,2021-09-26,,,51
E07000041,Exeter,ltla,2021-09-25,,,47
E07000041,Exeter,ltla,2021-09-24,,,35
E07000041,Exeter,ltla,2021-09-23,,,50
E07000041,Exeter,ltla,2021-09-22,,,47
E07000041,Exeter,ltla,2021-09-21,,,59
E07000041,Exeter,ltla,2021-09-20,,,53
E07000041,Exeter,ltla,2021-09-19,,,31
E07000041,Exeter,ltla,2021-09-18,,,27
E07000041,Exeter,ltla,2021-09-17,,,45
E07000041,Exeter,ltla,2021-09-16,,,48
E07000041,Exeter,ltla,2021-09-15,,,35
E07000041,Exeter,ltla,2021-09-14,,,59
E07000041,Exeter,ltla,2021-09-13,,,59
E07000041,Exeter,ltla,2021-09-12,,,31
E07000041,Exeter,ltla,2021-09-11,,,39
E07000041,Exeter,ltla,2021-09-10,,,25
E07000041,Exeter,ltla,2021-09-09,,,43
E07000041,Exeter,ltla,2021-09-08,,,64
E07000041,Exeter,ltla,2021-09-07,,,52
E07000041,Exeter,ltla,2021-09-06,,,60
E07000041,Exeter,ltla,2021-09-05,,,50
E07000041,Exeter,ltla,2021-09-04,,,50
E07000041,Exeter,ltla,2021-09-03,,,87
E07000041,Exeter,ltla,2021-09-02,,,64
E07000041,Exeter,ltla,2021-09-01,,,72
E07000041,Exeter,ltla,2021-08-31,,,87
E07000041,Exeter,ltla,2021-08-30,,,50
E07000041,Exeter,ltla,2021-08-29,,,43
E07000041,Exeter,ltla,2021-08-28,,,58
E07000041,Exeter,ltla,2021-08-27,,,59
E07000041,Exeter,ltla,2021-08-26,,,72
E07000041,Exeter,ltla,2021-08-25,,,66
E07000041,Exeter,ltla,2021-08-24,,,86
E07000041,Exeter,ltla,2021-08-23,,,106
E07000041,Exeter,ltla,2021-08-22,,,69
E07000041,Exeter,ltla,2021-08-21,,,70
E07000041,Exeter,ltla,2021-08-20,,,94
E07000041,Exeter,ltla,2021-08-19,,,125
E07000041,Exeter,ltla,2021-08-18,,,155
E07000041,Exeter,ltla,2021-08-17,,,178
E07000041,Exeter,ltla,2021-08-16,,,104
E07000041,Exeter,ltla,2021-08-15,,,63
E07000041,Exeter,ltla,2021-08-14,,,73
E07000041,Exeter,ltla,2021-08-13,,,108
E07000041,Exeter,ltla,2021-08-12,,,97
E07000041,Exeter,ltla,2021-08-11,,,106
