areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCases,newCasesBySpecimenDate
E07000041,Exeter,ltla,2021-08-10,,,108
E07000041,Exeter,ltla,2021-08-09,,,102
E07000041,Exeter,ltla,2021-08-08,,,74
E07000041,Exeter,ltla,2021-08-07,,,80
E07000041,Exeter,ltla,2021-08-06,,,111
E07000041,Exeter,ltla,2021-08-05,,,115
E07000041,Exeter,ltla,2021-08-04,,,140
E07000041,Exeter,ltla,2021-08-03,,,120
E07000041,Exeter,ltla,2021-08-02,,,126
E07000041,Exeter,ltla,2021-08-01,,,90
E07000041,Exeter,ltla,2021-07-31,,,94
E07000041,Exeter,ltla,2021-07-30,,,99
E07000041,Exeter,ltla,2021-07-29,,,110
E07000041,Exeter,ltla,2021-07-28,,,122
E07000041,Exeter,ltla,2021-07-27,,,121
E07000041,Exeter,ltla,2021-07-26,,,122
E07000041,Exeter,ltla,2021-07-25,,,72
E07000041,Exeter,ltla,2021-07-24,,,66
E07000041,Exeter,ltla,2021-07-23,,,47
E07000041,Exeter,ltla,2021-07-22,,,60
E07000041,Exeter,ltla,2021-07-21,,,78
E07000041,Exeter,ltla,2021-07-20,,,74
E07000041,Exeter,ltla,2021-07-19,,,91
E07000041,Exeter,ltla,2021-07-18,,,65
E07000041,Exeter,ltla,2021-07-17,,,70
E07000041,Exeter,ltla,2021-07-16,,,83
E07000041,Exeter,ltla,2021-07-15,,,108
E07000041,Exeter,ltla,2021-07-14,,,93
E07000041,Exeter,ltla,2021-07-13,,,72
E07000041,Exeter,ltla,2021-07-12,,,69
E07000041,Exeter,ltla,2021-07-11,,,54
E07000041,Exeter,ltla,2021-07-10,,,46
E07000041,Exeter,ltla,2021-07-09,,,46
E07000041,Exeter,ltla,2021-07-08,,,46
E07000041,Exeter,ltla,2021-07-07,,,55
E07000041,Exeter,ltla,2021-07-06,,,71
E07000041,Exeter,ltla,2021-07-05,,,44
E07000041,Exeter,ltla,2021-07-04,,,32
E07000041,Exeter,ltla,2021-07-03,,,57
E07000041,Exeter,ltla,2021-07-02,,,47
E07000041,Exeter,ltla,2021-07-01,,,45
E07000041,Exeter,ltla,2021-06-30,,,51
E07000041,Exeter,ltla,2021-06-29,,,69
E07000041,Exeter,ltla,2021-06-28,,,55
E07000041,Exeter,ltla,2021-06-27,,,41
E07000041,Exeter,ltla,2021-06-26,,,38
E07000041,Exeter,ltla,2021-06-25,,,68
E07000041,Exeter,ltla,2021-06-24,,,44
E07000041,Exeter,ltla,2021-06-23,,,45
E07000041,Exeter,ltla,2021-06-22,,,52
E07000041,Exeter,ltla,2021-06-21,,,24
E07000041,Exeter,ltla,2021-06-20,,,25
E07000041,Exeter,ltla,2021-06-19,,,12
E07000041,Exeter,ltla,2021-06-18,,,29
E07000041,Exeter,ltla,2021-06-17,,,28
E07000041,Exeter,ltla,2021-06-16,,,31
E07000041,Exeter,ltla,2021-06-15,,,16
E07000041,Exeter,ltla,2021-06-14,,,19
E07000041,Exeter,ltla,2021-06-13,,,13
E07000041,Exeter,ltla,2021-06-12,,,14
E07000041,Exeter,ltla,2021-06-11,,,14
E07000041,Exeter,ltla,2021-06-10,,,14
E07000041,Exeter,ltla,2021-06-09,,,8
E07000041,Exeter,ltla,2021-06-08,,,4
E07000041,Exeter,ltla,2021-06-07,,,16
E07000041,Exeter,ltla,2021-06-06,,,5
E07000041,Exeter,ltla,2021-06-05,,,5
E07000041,Exeter,ltla,2021-06-04,,,3
E07000041,Exeter,ltla,2021-06-03,,,7
E07000041,Exeter,ltla,2021-06-02,,,3
E07000041,Exeter,ltla,2021-06-01,,,1
E07000041,Exeter,ltla,2021-05-31,,,3
E07000041,Exeter,ltla,2021-05-30,,,4
E07000041,Exeter,ltla,2021-05-29,,,2
E07000041,Exeter,ltla,2021-05-28,,,3
E07000041,Exeter,ltla,2021-05-27,,,3
E07000041,Exeter,ltla,2021-05-26,,,0
E07000041,Exeter,ltla,2021-05-25,,,2
E07000041,Exeter,ltla,2021-05-24,,,2
E07000041,Exeter,ltla,2021-05-23,,,4
E07000041,Exeter,ltla,2021-05-22,,,3
E07000041,Exeter,ltla,2021-05-21,,,1
E07000041,Exeter,ltla,2021-05-20,,,2
E07000041,Exeter,ltla,2021-05-19,,,4
E07000041,Exeter,ltla,2021-05-18,,,2
E07000041,Exeter,ltla,2021-05-17,,,0
E07000041,Exeter,ltla,2021-05-16,,,1
E07000041,Exeter,ltla,2021-05-15,,,1
E07000041,Exeter,ltla,2021-05-14,,,1
E07000041,Exeter,ltla,2021-05-13,,,1
E07000041,Exeter,ltla,2021-05-12,,,1
E07000041,Exeter,ltla,2021-05-11,,,2
E07000041,Exeter,ltla,2021-05-10,,,1
E07000041,Exeter,ltla,2021-05-09,,,1
E07000041,Exeter,ltla,2021-05-08,,,0
E07000041,Exeter,ltla,2021-05-07,,,13
E07000041,Exeter,ltla,2021-05-06,,,1
E07000041,Exeter,ltla,2021-05-05,,,1
E07000041,Exeter,ltla,2021-05-04,,,1
E07000041,Exeter,ltla,2021-05-03,,,0
E07000041,Exeter,ltla,2021-05-02,,,1
E07000041,Exeter,ltla,2021-05-01,,,1
E07000041,Exeter,ltla,2021-04-30,,,0
E07000041,Exeter,ltla,2021-04-29,,,7
E07000041,Exeter,ltla,2021-04-28,,,6
E07000041,Exeter,ltla,2021-04-27,,,0
E07000041,Exeter,ltla,2021-04-26,,,4
E07000041,Exeter,ltla,2021-04-25,,,5
E07000041,Exeter,ltla,2021-04-24,,,1
E07000041,Exeter,ltla,2021-04-23,,,2
E07000041,Exeter,ltla,2021-04-22,,,2
E07000041,Exeter,ltla,2021-04-21,,,2
E07000041,Exeter,ltla,2021-04-20,,,2
E07000041,Exeter,ltla,2021-04-19,,,3
E07000041,Exeter,ltla,2021-04-18,,,1
E07000041,Exeter,ltla,2021-04-17,,,0
E07000041,Exeter,ltla,2021-04-16,,,2
E07000041,Exeter,ltla,2021-04-15,,,3
E07000041,Exeter,ltla,2021-04-14,,,2
E07000041,Exeter,ltla,2021-04-13,,,3
E07000041,Exeter,ltla,2021-04-12,,,2
E07000041,Exeter,ltla,2021-04-11,,,1
E07000041,Exeter,ltla,2021-04-10,,,3
E07000041,Exeter,ltla,2021-04-09,,,5
E07000041,Exeter,ltla,2021-04-08,,,0
E07000041,Exeter,ltla,2021-04-07,,,2
E07000041,Exeter,ltla,2021-04-06,,,3
E07000041,Exeter,ltla,2021-04-05,,,0
E07000041,Exeter,ltla,2021-04-04,,,0
E07000041,Exeter,ltla,2021-04-03,,,2
E07000041,Exeter,ltla,2021-04-02,,,2
E07000041,Exeter,ltla,2021-04-01,,,1
E07000041,Exeter,ltla,2021-03-31,,,3
E07000041,Exeter,ltla,2021-03-30,,,3
E07000041,Exeter,ltla,2021-03-29,,,2
E07000041,Exeter,ltla,2021-03-28,,,2
E07000041,Exeter,ltla,2021-03-27,,,6
E07000041,Exeter,ltla,2021-03-26,,,0
E07000041,Exeter,ltla,2021-03-25,,,5
E07000041,Exeter,ltla,2021-03-24,,,7
E07000041,Exeter,ltla,2021-03-23,,,4
E07000041,Exeter,ltla,2021-03-22,,,3
E07000041,Exeter,ltla,2021-03-21,,,3
E07000041,Exeter,ltla,2021-03-20,,,1
E07000041,Exeter,ltla,2021-03-19,,,0
E07000041,Exeter,ltla,2021-03-18,,,3
E07000041,Exeter,ltla,2021-03-17,,,5
E07000041,Exeter,ltla,2021-03-16,,,3
E07000041,Exeter,ltla,2021-03-15,,,3
E07000041,Exeter,ltla,2021-03-14,,,8
E07000041,Exeter,ltla,2021-03-13,,,1
E07000041,Exeter,ltla,2021-03-12,,,5
E07000041,Exeter,ltla,2021-03-11,,,7
E07000041,Exeter,ltla,2021-03-10,,,5
E07000041,Exeter,ltla,2021-03-09,,,1
E07000041,Exeter,ltla,2021-03-08,,,7
E07000041,Exeter,ltla,2021-03-07,,,7
E07000041,Exeter,ltla,2021-03-06,,,6
E07000041,Exeter,ltla,2021-03-05,,,4
E07000041,Exeter,ltla,2021-03-04,,,7
E07000041,Exeter,ltla,2021-03-03,,,2
E07000041,Exeter,ltla,2021-03-02,,,5
E07000041,Exeter,ltla,2021-03-01,,,5
E07000041,Exeter,ltla,2021-02-28,,,2
E07000041,Exeter,ltla,2021-02-27,,,1
E07000041,Exeter,ltla,2021-02-26,,,9
E07000041,Exeter,ltla,2021-02-25,,,10
E07000041,Exeter,ltla,2021-02-24,,,5
E07000041,Exeter,ltla,2021-02-23,,,9
E07000041,Exeter,ltla,2021-02-22,,,9
E07000041,Exeter,ltla,2021-02-21,,,11
E07000041,Exeter,ltla,2021-02-20,,,5
E07000041,Exeter,ltla,2021-02-19,,,12
E07000041,Exeter,ltla,2021-02-18,,,10
E07000041,Exeter,ltla,2021-02-17,,,15
E07000041,Exeter,ltla,2021-02-16,,,9
E07000041,Exeter,ltla,2021-02-15,,,12
E07000041,Exeter,ltla,2021-02-14,,,3
E07000041,Exeter,ltla,2021-02-13,,,5
E07000041,Exeter,ltla,2021-02-12,,,22
E07000041,Exeter,ltla,2021-02-11,,,29
E07000041,Exeter,ltla,2021-02-10,,,9
E07000041,Exeter,ltla,2021-02-09,,,17
E07000041,Exeter,ltla,2021-02-08,,,4
E07000041,Exeter,ltla,2021-02-07,,,17
E07000041,Exeter,ltla,2021-02-06,,,16
E07000041,Exeter,ltla,2021-02-05,,,7
E07000041,Exeter,ltla,2021-02-04,,,7
E07000041,Exeter,ltla,2021-02-03,,,2
E07000041,Exeter,ltla,2021-02-02,,,5
E07000041,Exeter,ltla,2021-02-01,,,4
E07000041,Exeter,ltla,2021-01-31,,,9
E07000041,Exeter,ltla,2021-01-30,,,6
E07000041,Exeter,ltla,2021-01-29,,,14
E07000041,Exeter,ltla,2021-01-28,,,8
E07000041,Exeter,ltla,2021-01-27,,,12
E07000041,Exeter,ltla,2021-01-26,,,7
E07000041,Exeter,ltla,2021-01-25,,,18
E07000041,Exeter,ltla,2021-01-24,,,16
E07000041,Exeter,ltla,2021-01-23,,,20
E07000041,Exeter,ltla,2021-01-22,,,21
E07000041,Exeter,ltla,2021-01-21,,,10
E07000041,Exeter,ltla,2021-01-20,,,19
E07000041,Exeter,ltla,2021-01-19,,,36
E07000041,Exeter,ltla,2021-01-18,,,45
E07000041,Exeter,ltla,2021-01-17,,,17
E07000041,Exeter,ltla,2021-01-16,,,33
E07000041,Exeter,ltla,2021-01-15,,,41
E07000041,Exeter,ltla,2021-01-14,,,54
E07000041,Exeter,ltla,2021-01-13,,,44
E07000041,Exeter,ltla,2021-01-12,,,55
E07000041,Exeter,ltla,2021-01-11,,,63
E07000041,Exeter,ltla,2021-01-10,,,28
E07000041,Exeter,ltla,2021-01-09,,,46
E07000041,Exeter,ltla,2021-01-08,,,48
E07000041,Exeter,ltla,2021-01-07,,,69
E07000041,Exeter,ltla,2021-01-06,,,69
E07000041,Exeter,ltla,2021-01-05,,,67
E07000041,Exeter,ltla,2021-01-04,,,78
E07000041,Exeter,ltla,2021-01-03,,,28
E07000041,Exeter,ltla,2021-01-02,,,33
E07000041,Exeter,ltla,2021-01-01,,,45
E07000041,Exeter,ltla,2020-12-31,,,34
E07000041,Exeter,ltla,2020-12-30,,,49
E07000041,Exeter,ltla,2020-12-29,,,95
E07000041,Exeter,ltla,2020-12-28,,,41
E07000041,Exeter,ltla,2020-12-27,,,31
E07000041,Exeter,ltla,2020-12-26,,,30
E07000041,Exeter,ltla,2020-12-25,,,5
E07000041,Exeter,ltla,2020-12-24,,,29
E07000041,Exeter,ltla,2020-12-23,,,25
E07000041,Exeter,ltla,2020-12-22,,,34
E07000041,Exeter,ltla,2020-12-21,,,42
E07000041,Exeter,ltla,2020-12-20,,,31
E07000041,Exeter,ltla,2020-12-19,,,19
E07000041,Exeter,ltla,2020-12-18,,,38
E07000041,Exeter,ltla,2020-12-17,,,30
E07000041,Exeter,ltla,2020-12-16,,,24
E07000041,Exeter,ltla,2020-12-15,,,28
E07000041,Exeter,ltla,2020-12-14,,,21
E07000041,Exeter,ltla,2020-12-13,,,19
E07000041,Exeter,ltla,2020-12-12,,,16
E07000041,Exeter,ltla,2020-12-11,,,19
E07000041,Exeter,ltla,2020-12-10,,,22
E07000041,Exeter,ltla,2020-12-09,,,14
E07000041,Exeter,ltla,2020-12-08,,,16
E07000041,Exeter,ltla,2020-12-07,,,28
E07000041,Exeter,ltla,2020-12-06,,,7
E07000041,Exeter,ltla,2020-12-05,,,12
E07000041,Exeter,ltla,2020-12-04,,,16
E07000041,Exeter,ltla,2020-12-03,,,17
E07000041,Exeter,ltla,2020-12-02,,,15
E07000041,Exeter,ltla,2020-12-01,,,23
E07000041,Exeter,ltla,2020-11-30,,,19
E07000041,Exeter,ltla,2020-11-29,,,25
E07000041,Exeter,ltla,2020-11-28,,,10
E07000041,Exeter,ltla,2020-11-27,,,22
E07000041,Exeter,ltla,2020-11-26,,,18
E07000041,Exeter,ltla,2020-11-25,,,19
E07000041,Exeter,ltla,2020-11-24,,,21
E07000041,Exeter,ltla,2020-11-23,,,31
E07000041,Exeter,ltla,2020-11-22,,,10
E07000041,Exeter,ltla,2020-11-21,,,12
E07000041,Exeter,ltla,2020-11-20,,,19
E07000041,Exeter,ltla,2020-11-19,,,27
E07000041,Exeter,ltla,2020-11-18,,,30
E07000041,Exeter,ltla,2020-11-17,,,26
E07000041,Exeter,ltla,2020-11-16,,,30
E07000041,Exeter,ltla,2020-11-15,,,27
E07000041,Exeter,ltla,2020-11-14,,,23
E07000041,Exeter,ltla,2020-11-13,,,32
E07000041,Exeter,ltla,2020-11-12,,,38
E07000041,Exeter,ltla,2020-11-11,,,27
E07000041,Exeter,ltla,2020-11-10,,,44
E07000041,Exeter,ltla,2020-11-09,,,36
E07000041,Exeter,ltla,2020-11-08,,,24
E07000041,Exeter,ltla,2020-11-07,,,22
E07000041,Exeter,ltla,2020-11-06,,,28
E07000041,Exeter,ltla,2020-11-05,,,24
E07000041,Exeter,ltla,2020-11-04,,,32
E07000041,Exeter,ltla,2020-11-03,,,24
E07000041,Exeter,ltla,2020-11-02,,,31
E07000041,Exeter,ltla,2020-11-01,,,17
E07000041,Exeter,ltla,2020-10-31,,,18
E07000041,Exeter,ltla,2020-10-30,,,23
E07000041,Exeter,ltla,2020-10-29,,,25
E07000041,Exeter,ltla,2020-10-28,,,25
E07000041,Exeter,ltla,2020-10-27,,,28
E07000041,Exeter,ltla,2020-10-26,,,23
E07000041,Exeter,ltla,2020-10-25,,,15
E07000041,Exeter,ltla,2020-10-24,,,12
E07000041,Exeter,ltla,2020-10-23,,,28
E07000041,Exeter,ltla,2020-10-22,,,31
E07000041,Exeter,ltla,2020-10-21,,,28
E07000041,Exeter,ltla,2020-10-20,,,35
E07000041,Exeter,ltla,2020-10-19,,,33
E07000041,Exeter,ltla,2020-10-18,,,28
E07000041,Exeter,ltla,2020-10-17,,,24
E07000041,Exeter,ltla,2020-10-16,,,30
E07000041,Exeter,ltla,2020-10-15,,,23
E07000041,Exeter,ltla,2020-10-14,,,43
E07000041,Exeter,ltla,2020-10-13,,,52
E07000041,Exeter,ltla,2020-10-12,,,51
E07000041,Exeter,ltla,2020-10-11,,,54
E07000041,Exeter,ltla,2020-10-10,,,42
E07000041,Exeter,ltla,2020-10-09,,,62
E07000041,Exeter,ltla,2020-10-08,,,78
E07000041,Exeter,ltla,2020-10-07,,,82
E07000041,Exeter,ltla,2020-10-06,,,71
E07000041,Exeter,ltla,2020-10-05,,,113
E07000041,Exeter,ltla,2020-10-04,,,65
E07000041,Exeter,ltla,2020-10-03,,,44
E07000041,Exeter,ltla,2020-10-02,,,73
E07000041,Exeter,ltla,2020-10-01,,,87
E07000041,Exeter,ltla,2020-09-30,,,119
E07000041,Exeter,ltla,2020-09-29,,,30
E07000041,Exeter,ltla,2020-09-28,,,38
E07000041,Exeter,ltla,2020-09-27,,,13
E07000041,Exeter,ltla,2020-09-26,,,9
E07000041,Exeter,ltla,2020-09-25,,,13
E07000041,Exeter,ltla,2020-09-24,,,22
E07000041,Exeter,ltla,2020-09-23,,,1
E07000041,Exeter,ltla,2020-09-22,,,19
E07000041,Exeter,ltla,2020-09-21,,,4
E07000041,Exeter,ltla,2020-09-20,,,14
E07000041,Exeter,ltla,2020-09-19,,,4
E07000041,Exeter,ltla,2020-09-18,,,5
E07000041,Exeter,ltla,2020-09-17,,,1
E07000041,Exeter,ltla,2020-09-16,,,2
E07000041,Exeter,ltla,2020-09-15,,,1
E07000041,Exeter,ltla,2020-09-14,,,2
E07000041,Exeter,ltla,2020-09-13,,,0
E07000041,Exeter,ltla,2020-09-12,,,0
E07000041,Exeter,ltla,2020-09-11,,,1
E07000041,Exeter,ltla,2020-09-10,,,2
E07000041,Exeter,ltla,2020-09-09,,,1
E07000041,Exeter,ltla,2020-09-08,,,0
E07000041,Exeter,ltla,2020-09-07,,,0
E07000041,Exeter,ltla,2020-09-06,,,2
E07000041,Exeter,ltla,2020-09-05,,,1
E07000041,Exeter,ltla,2020-09-04,,,5
E07000041,Exeter,ltla,2020-09-03,,,5
E07000041,Exeter,ltla,2020-09-02,,,2
E07000041,Exeter,ltla,2020-09-01,,,1
E07000041,Exeter,ltla,2020-08-31,,,0
E07000041,Exeter,ltla,2020-08-30,,,0
E07000041,Exeter,ltla,2020-08-29,,,0
E07000041,Exeter,ltla,2020-08-28,,,4
E07000041,Exeter,ltla,2020-08-27,,,2
E07000041,Exeter,ltla,2020-08-26,,,3
E07000041,Exeter,ltla,2020-08-25,,,0
E07000041,Exeter,ltla,2020-08-24,,,0
E07000041,Exeter,ltla,2020-08-23,,,0
E07000041,Exeter,ltla,2020-08-22,,,1
E07000041,Exeter,ltla,2020-08-21,,,2
E07000041,Exeter,ltla,2020-08-20,,,1
E07000041,Exeter,ltla,2020-08-19,,,5
E07000041,Exeter,ltla,2020-08-18,,,0
E07000041,Exeter,ltla,2020-08-17,,,1
E07000041,Exeter,ltla,2020-08-16,,,0
E07000041,Exeter,ltla,2020-08-15,,,0
E07000041,Exeter,ltla,2020-08-14,,,1
E07000041,Exeter,ltla,2020-08-13,,,0
E07000041,Exeter,ltla,2020-08-12,,,0
E07000041,Exeter,ltla,2020-08-11,,,0
E07000041,Exeter,ltla,2020-08-10,,,1
E07000041,Exeter,ltla,2020-08-09,,,1
E07000041,Exeter,ltla,2020-08-08,,,0
E07000041,Exeter,ltla,2020-08-07,,,1
E07000041,Exeter,ltla,2020-08-06,,,0
E07000041,Exeter,ltla,2020-08-05,,,0
E07000041,Exeter,ltla,2020-08-04,,,0
E07000041,Exeter,ltla,2020-08-03,,,0
E07000041,Exeter,ltla,2020-08-02,,,1
E07000041,Exeter,ltla,2020-08-01,,,0
E07000041,Exeter,ltla,2020-07-31,,,1
E07000041,Exeter,ltla,2020-07-30,,,1
E07000041,Exeter,ltla,2020-07-29,,,0
E07000041,Exeter,ltla,2020-07-28,,,0
E07000041,Exeter,ltla,2020-07-27,,,1
E07000041,Exeter,ltla,2020-07-26,,,0
E07000041,Exeter,ltla,2020-07-25,,,0
E07000041,Exeter,ltla,2020-07-24,,,2
E07000041,Exeter,ltla,2020-07-23,,,0
E07000041,Exeter,ltla,2020-07-22,,,1
E07000041,Exeter,ltla,2020-07-21,,,1
E07000041,Exeter,ltla,2020-07-20,,,0
E07000041,Exeter,ltla,2020-07-19,,,0
E07000041,Exeter,ltla,2020-07-18,,,1
E07000041,Exeter,ltla,2020-07-17,,,0
E07000041,Exeter,ltla,2020-07-16,,,1
E07000041,Exeter,ltla,2020-07-15,,,0
E07000041,Exeter,ltla,2020-07-14,,,0
E07000041,Exeter,ltla,2020-07-13,,,1
E07000041,Exeter,ltla,2020-07-12,,,1
E07000041,Exeter,ltla,2020-07-11,,,1
E07000041,Exeter,ltla,2020-07-10,,,1
E07000041,Exeter,ltla,2020-07-09,,,0
E07000041,Exeter,ltla,2020-07-08,,,0
E07000041,Exeter,ltla,2020-07-07,,,1
E07000041,Exeter,ltla,2020-07-06,,,0
E07000041,Exeter,ltla,2020-07-05,,,0
E07000041,Exeter,ltla,2020-07-04,,,1
E07000041,Exeter,ltla,2020-07-03,,,0
E07000041,Exeter,ltla,2020-07-02,,,0
E07000041,Exeter,ltla,2020-07-01,,,1
E07000041,Exeter,ltla,2020-06-30,,,0
E07000041,Exeter,ltla,2020-06-29,,,0
E07000041,Exeter,ltla,2020-06-28,,,0
E07000041,Exeter,ltla,2020-06-27,,,0
E07000041,Exeter,ltla,2020-06-26,,,0
E07000041,Exeter,ltla,2020-06-25,,,0
E07000041,Exeter,ltla,2020-06-24,,,0
E07000041,Exeter,ltla,2020-06-23,,,0
E07000041,Exeter,ltla,2020-06-22,,,0
E07000041,Exeter,ltla,2020-06-21,,,0
E07000041,Exeter,ltla,2020-06-20,,,1
E07000041,Exeter,ltla,2020-06-19,,,2
E07000041,Exeter,ltla,2020-06-18,,,1
E07000041,Exeter,ltla,2020-06-17,,,1
E07000041,Exeter,ltla,2020-06-16,,,0
E07000041,Exeter,ltla,2020-06-15,,,0
E07000041,Exeter,ltla,2020-06-14,,,0
E07000041,Exeter,ltla,2020-06-13,,,0
E07000041,Exeter,ltla,2020-06-12,,,0
E07000041,Exeter,ltla,2020-06-11,,,0
E07000041,Exeter,ltla,2020-06-10,,,1
E07000041,Exeter,ltla,2020-06-09,,,0
E07000041,Exeter,ltla,2020-06-08,,,2
E07000041,Exeter,ltla,2020-06-07,,,0
E07000041,Exeter,ltla,2020-06-06,,,0
E07000041,Exeter,ltla,2020-06-05,,,0
E07000041,Exeter,ltla,2020-06-04,,,0
E07000041,Exeter,ltla,2020-06-03,,,1
E07000041,Exeter,ltla,2020-06-02,,,0
E07000041,Exeter,ltla,2020-06-01,,,0
E07000041,Exeter,ltla,2020-05-31,,,1
E07000041,Exeter,ltla,2020-05-30,,,1
E07000041,Exeter,ltla,2020-05-29,,,0
E07000041,Exeter,ltla,2020-05-28,,,0
E07000041,Exeter,ltla,2020-05-27,,,0
E07000041,Exeter,ltla,2020-05-26,,,1
E07000041,Exeter,ltla,2020-05-25,,,0
E07000041,Exeter,ltla,2020-05-24,,,1
E07000041,Exeter,ltla,2020-05-23,,,1
E07000041,Exeter,ltla,2020-05-22,,,3
E07000041,Exeter,ltla,2020-05-21,,,0
E07000041,Exeter,ltla,2020-05-20,,,3
E07000041,Exeter,ltla,2020-05-19,,,2
E07000041,Exeter,ltla,2020-05-18,,,0
E07000041,Exeter,ltla,2020-05-17,,,2
E07000041,Exeter,ltla,2020-05-16,,,0
E07000041,Exeter,ltla,2020-05-15,,,3
E07000041,Exeter,ltla,2020-05-14,,,1
E07000041,Exeter,ltla,2020-05-13,,,6
E07000041,Exeter,ltla,2020-05-12,,,1
E07000041,Exeter,ltla,2020-05-11,,,0
E07000041,Exeter,ltla,2020-05-10,,,1
E07000041,Exeter,ltla,2020-05-09,,,0
E07000041,Exeter,ltla,2020-05-08,,,2
E07000041,Exeter,ltla,2020-05-07,,,3
E07000041,Exeter,ltla,2020-05-06,,,1
E07000041,Exeter,ltla,2020-05-05,,,3
E07000041,Exeter,ltla,2020-05-04,,,2
E07000041,Exeter,ltla,2020-05-03,,,2
E07000041,Exeter,ltla,2020-05-02,,,5
E07000041,Exeter,ltla,2020-05-01,,,5
E07000041,Exeter,ltla,2020-04-30,,,3
E07000041,Exeter,ltla,2020-04-29,,,3
E07000041,Exeter,ltla,2020-04-28,,,3
E07000041,Exeter,ltla,2020-04-27,,,8
E07000041,Exeter,ltla,2020-04-26,,,5
E07000041,Exeter,ltla,2020-04-25,,,3
E07000041,Exeter,ltla,2020-04-24,,,3
E07000041,Exeter,ltla,2020-04-23,,,2
E07000041,Exeter,ltla,2020-04-22,,,3
E07000041,Exeter,ltla,2020-04-21,,,3
E07000041,Exeter,ltla,2020-04-20,,,7
E07000041,Exeter,ltla,2020-04-19,,,1
E07000041,Exeter,ltla,2020-04-18,,,6
E07000041,Exeter,ltla,2020-04-17,,,5
E07000041,Exeter,ltla,2020-04-16,,,5
E07000041,Exeter,ltla,2020-04-15,,,5
E07000041,Exeter,ltla,2020-04-14,,,2
E07000041,Exeter,ltla,2020-04-13,,,7
E07000041,Exeter,ltla,2020-04-12,,,9
E07000041,Exeter,ltla,2020-04-11,,,4
E07000041,Exeter,ltla,2020-04-10,,,5
E07000041,Exeter,ltla,2020-04-09,,,8
E07000041,Exeter,ltla,2020-04-08,,,2
E07000041,Exeter,ltla,2020-04-07,,,11
E07000041,Exeter,ltla,2020-04-06,,,5
E07000041,Exeter,ltla,2020-04-05,,,3
E07000041,Exeter,ltla,2020-04-04,,,4
E07000041,Exeter,ltla,2020-04-03,,,5
E07000041,Exeter,ltla,2020-04-02,,,4
E07000041,Exeter,ltla,2020-04-01,,,9
E07000041,Exeter,ltla,2020-03-31,,,4
E07000041,Exeter,ltla,2020-03-30,,,5
E07000041,Exeter,ltla,2020-03-29,,,2
E07000041,Exeter,ltla,2020-03-28,,,4
E07000041,Exeter,ltla,2020-03-27,,,2
E07000041,Exeter,ltla,2020-03-26,,,2
E07000041,Exeter,ltla,2020-03-25,,,3
E07000041,Exeter,ltla,2020-03-24,,,0
E07000041,Exeter,ltla,2020-03-23,,,2
E07000041,Exeter,ltla,2020-03-22,,,0
E07000041,Exeter,ltla,2020-03-21,,,0
E07000041,Exeter,ltla,2020-03-20,,,2
E07000041,Exeter,ltla,2020-03-19,,,0
E07000041,Exeter,ltla,2020-03-18,,,0
E07000041,Exeter,ltla,2020-03-17,,,0
E07000041,Exeter,ltla,2020-03-16,,,2
E07000041,Exeter,ltla,2020-03-15,,,0
E07000041,Exeter,ltla,2020-03-14,,,1
E07000041,Exeter,ltla,2020-03-13,,,1
E07000041,Exeter,ltla,2020-03-12,,,0
E07000041,Exeter,ltla,2020-03-11,,,0
E07000041,Exeter,ltla,2020-03-10,,,0
E07000041,Exeter,ltla,2020-03-09,,,0
E07000041,Exeter,ltla,2020-03-08,,,0
E07000041,Exeter,ltla,2020-03-07,,,0
E07000041,Exeter,ltla,2020-03-06,,,0
E07000041,Exeter,ltla,2020-03-05,,,0
E07000041,Exeter,ltla,2020-03-04,,,1
E07000041,Exeter,ltla,2020-03-03,,,0
E07000041,Exeter,ltla,2020-03-02,,,1
